id,name,nature_value,area_size,geom
273,Cubio 273,99,21686.25,"POLYGON((10.369249999999994 56.35899999999998, 10.369249999999994 56.35999999999998, 10.370999999999993 56.35999999999998, 10.370999999999993 56.35899999999998, 10.369249999999994 56.35899999999998))"
274,Cubio 274,69,21686.25,"POLYGON((10.370999999999993 56.35899999999998, 10.370999999999993 56.35999999999998, 10.372749999999993 56.35999999999998, 10.372749999999993 56.35899999999998, 10.370999999999993 56.35899999999998))"
275,Cubio 275,87,21686.25,"POLYGON((10.372749999999993 56.35899999999998, 10.372749999999993 56.35999999999998, 10.374499999999992 56.35999999999998, 10.374499999999992 56.35899999999998, 10.372749999999993 56.35899999999998))"
276,Cubio 276,100,21686.25,"POLYGON((10.374499999999992 56.35899999999998, 10.374499999999992 56.35999999999998, 10.376249999999992 56.35999999999998, 10.376249999999992 56.35899999999998, 10.374499999999992 56.35899999999998))"
277,Cubio 277,57,21686.25,"POLYGON((10.376249999999992 56.35899999999998, 10.376249999999992 56.35999999999998, 10.377999999999991 56.35999999999998, 10.377999999999991 56.35899999999998, 10.376249999999992 56.35899999999998))"
278,Cubio 278,54,21686.25,"POLYGON((10.377999999999991 56.35899999999998, 10.377999999999991 56.35999999999998, 10.37974999999999 56.35999999999998, 10.37974999999999 56.35899999999998, 10.377999999999991 56.35899999999998))"
279,Cubio 279,65,21686.25,"POLYGON((10.37974999999999 56.35899999999998, 10.37974999999999 56.35999999999998, 10.38149999999999 56.35999999999998, 10.38149999999999 56.35899999999998, 10.37974999999999 56.35899999999998))"
280,Cubio 280,51,21686.25,"POLYGON((10.38149999999999 56.35899999999998, 10.38149999999999 56.35999999999998, 10.38324999999999 56.35999999999998, 10.38324999999999 56.35899999999998, 10.38149999999999 56.35899999999998))"
281,Cubio 281,97,21686.25,"POLYGON((10.38324999999999 56.35899999999998, 10.38324999999999 56.35999999999998, 10.38499999999999 56.35999999999998, 10.38499999999999 56.35899999999998, 10.38324999999999 56.35899999999998))"
282,Cubio 282,78,21686.25,"POLYGON((10.38499999999999 56.35899999999998, 10.38499999999999 56.35999999999998, 10.386749999999989 56.35999999999998, 10.386749999999989 56.35899999999998, 10.38499999999999 56.35899999999998))"
283,Cubio 283,68,21686.25,"POLYGON((10.386749999999989 56.35899999999998, 10.386749999999989 56.35999999999998, 10.388499999999988 56.35999999999998, 10.388499999999988 56.35899999999998, 10.386749999999989 56.35899999999998))"
284,Cubio 284,53,21686.25,"POLYGON((10.388499999999988 56.35899999999998, 10.388499999999988 56.35999999999998, 10.390249999999988 56.35999999999998, 10.390249999999988 56.35899999999998, 10.388499999999988 56.35899999999998))"
285,Cubio 285,91,21686.25,"POLYGON((10.390249999999988 56.35899999999998, 10.390249999999988 56.35999999999998, 10.391999999999987 56.35999999999998, 10.391999999999987 56.35899999999998, 10.390249999999988 56.35899999999998))"
286,Cubio 286,70,21686.25,"POLYGON((10.391999999999987 56.35899999999998, 10.391999999999987 56.35999999999998, 10.393749999999986 56.35999999999998, 10.393749999999986 56.35899999999998, 10.391999999999987 56.35899999999998))"
287,Cubio 287,64,21686.25,"POLYGON((10.393749999999986 56.35899999999998, 10.393749999999986 56.35999999999998, 10.395499999999986 56.35999999999998, 10.395499999999986 56.35899999999998, 10.393749999999986 56.35899999999998))"
288,Cubio 288,54,21686.25,"POLYGON((10.395499999999986 56.35899999999998, 10.395499999999986 56.35999999999998, 10.397249999999985 56.35999999999998, 10.397249999999985 56.35899999999998, 10.395499999999986 56.35899999999998))"
289,Cubio 289,64,21686.25,"POLYGON((10.397249999999985 56.35899999999998, 10.397249999999985 56.35999999999998, 10.398999999999985 56.35999999999998, 10.398999999999985 56.35899999999998, 10.397249999999985 56.35899999999998))"
290,Cubio 290,78,21686.25,"POLYGON((10.398999999999985 56.35899999999998, 10.398999999999985 56.35999999999998, 10.400749999999984 56.35999999999998, 10.400749999999984 56.35899999999998, 10.398999999999985 56.35899999999998))"
291,Cubio 291,80,21686.25,"POLYGON((10.35 56.35999999999998, 10.35 56.360999999999976, 10.35175 56.360999999999976, 10.35175 56.35999999999998, 10.35 56.35999999999998))"
292,Cubio 292,85,21686.25,"POLYGON((10.35175 56.35999999999998, 10.35175 56.360999999999976, 10.353499999999999 56.360999999999976, 10.353499999999999 56.35999999999998, 10.35175 56.35999999999998))"
293,Cubio 293,66,21686.25,"POLYGON((10.353499999999999 56.35999999999998, 10.353499999999999 56.360999999999976, 10.355249999999998 56.360999999999976, 10.355249999999998 56.35999999999998, 10.353499999999999 56.35999999999998))"
294,Cubio 294,55,21686.25,"POLYGON((10.355249999999998 56.35999999999998, 10.355249999999998 56.360999999999976, 10.356999999999998 56.360999999999976, 10.356999999999998 56.35999999999998, 10.355249999999998 56.35999999999998))"
295,Cubio 295,100,21686.25,"POLYGON((10.356999999999998 56.35999999999998, 10.356999999999998 56.360999999999976, 10.358749999999997 56.360999999999976, 10.358749999999997 56.35999999999998, 10.356999999999998 56.35999999999998))"
296,Cubio 296,57,21686.25,"POLYGON((10.358749999999997 56.35999999999998, 10.358749999999997 56.360999999999976, 10.360499999999996 56.360999999999976, 10.360499999999996 56.35999999999998, 10.358749999999997 56.35999999999998))"
297,Cubio 297,81,21686.25,"POLYGON((10.360499999999996 56.35999999999998, 10.360499999999996 56.360999999999976, 10.362249999999996 56.360999999999976, 10.362249999999996 56.35999999999998, 10.360499999999996 56.35999999999998))"
298,Cubio 298,63,21686.25,"POLYGON((10.362249999999996 56.35999999999998, 10.362249999999996 56.360999999999976, 10.363999999999995 56.360999999999976, 10.363999999999995 56.35999999999998, 10.362249999999996 56.35999999999998))"
299,Cubio 299,78,21686.25,"POLYGON((10.363999999999995 56.35999999999998, 10.363999999999995 56.360999999999976, 10.365749999999995 56.360999999999976, 10.365749999999995 56.35999999999998, 10.363999999999995 56.35999999999998))"
300,Cubio 300,97,21686.25,"POLYGON((10.365749999999995 56.35999999999998, 10.365749999999995 56.360999999999976, 10.367499999999994 56.360999999999976, 10.367499999999994 56.35999999999998, 10.365749999999995 56.35999999999998))"
301,Cubio 301,57,21686.25,"POLYGON((10.367499999999994 56.35999999999998, 10.367499999999994 56.360999999999976, 10.369249999999994 56.360999999999976, 10.369249999999994 56.35999999999998, 10.367499999999994 56.35999999999998))"
302,Cubio 302,78,21686.25,"POLYGON((10.369249999999994 56.35999999999998, 10.369249999999994 56.360999999999976, 10.370999999999993 56.360999999999976, 10.370999999999993 56.35999999999998, 10.369249999999994 56.35999999999998))"
303,Cubio 303,89,21686.25,"POLYGON((10.370999999999993 56.35999999999998, 10.370999999999993 56.360999999999976, 10.372749999999993 56.360999999999976, 10.372749999999993 56.35999999999998, 10.370999999999993 56.35999999999998))"
304,Cubio 304,88,21686.25,"POLYGON((10.372749999999993 56.35999999999998, 10.372749999999993 56.360999999999976, 10.374499999999992 56.360999999999976, 10.374499999999992 56.35999999999998, 10.372749999999993 56.35999999999998))"
305,Cubio 305,50,21686.25,"POLYGON((10.374499999999992 56.35999999999998, 10.374499999999992 56.360999999999976, 10.376249999999992 56.360999999999976, 10.376249999999992 56.35999999999998, 10.374499999999992 56.35999999999998))"
306,Cubio 306,59,21686.25,"POLYGON((10.376249999999992 56.35999999999998, 10.376249999999992 56.360999999999976, 10.377999999999991 56.360999999999976, 10.377999999999991 56.35999999999998, 10.376249999999992 56.35999999999998))"
307,Cubio 307,97,21686.25,"POLYGON((10.377999999999991 56.35999999999998, 10.377999999999991 56.360999999999976, 10.37974999999999 56.360999999999976, 10.37974999999999 56.35999999999998, 10.377999999999991 56.35999999999998))"
308,Cubio 308,94,21686.25,"POLYGON((10.37974999999999 56.35999999999998, 10.37974999999999 56.360999999999976, 10.38149999999999 56.360999999999976, 10.38149999999999 56.35999999999998, 10.37974999999999 56.35999999999998))"
309,Cubio 309,100,21686.25,"POLYGON((10.38149999999999 56.35999999999998, 10.38149999999999 56.360999999999976, 10.38324999999999 56.360999999999976, 10.38324999999999 56.35999999999998, 10.38149999999999 56.35999999999998))"
310,Cubio 310,55,21686.25,"POLYGON((10.38324999999999 56.35999999999998, 10.38324999999999 56.360999999999976, 10.38499999999999 56.360999999999976, 10.38499999999999 56.35999999999998, 10.38324999999999 56.35999999999998))"
311,Cubio 311,71,21686.25,"POLYGON((10.38499999999999 56.35999999999998, 10.38499999999999 56.360999999999976, 10.386749999999989 56.360999999999976, 10.386749999999989 56.35999999999998, 10.38499999999999 56.35999999999998))"
312,Cubio 312,92,21686.25,"POLYGON((10.386749999999989 56.35999999999998, 10.386749999999989 56.360999999999976, 10.388499999999988 56.360999999999976, 10.388499999999988 56.35999999999998, 10.386749999999989 56.35999999999998))"
313,Cubio 313,89,21686.25,"POLYGON((10.388499999999988 56.35999999999998, 10.388499999999988 56.360999999999976, 10.390249999999988 56.360999999999976, 10.390249999999988 56.35999999999998, 10.388499999999988 56.35999999999998))"
314,Cubio 314,63,21686.25,"POLYGON((10.390249999999988 56.35999999999998, 10.390249999999988 56.360999999999976, 10.391999999999987 56.360999999999976, 10.391999999999987 56.35999999999998, 10.390249999999988 56.35999999999998))"
315,Cubio 315,98,21686.25,"POLYGON((10.391999999999987 56.35999999999998, 10.391999999999987 56.360999999999976, 10.393749999999986 56.360999999999976, 10.393749999999986 56.35999999999998, 10.391999999999987 56.35999999999998))"
316,Cubio 316,66,21686.25,"POLYGON((10.393749999999986 56.35999999999998, 10.393749999999986 56.360999999999976, 10.395499999999986 56.360999999999976, 10.395499999999986 56.35999999999998, 10.393749999999986 56.35999999999998))"
317,Cubio 317,91,21686.25,"POLYGON((10.395499999999986 56.35999999999998, 10.395499999999986 56.360999999999976, 10.397249999999985 56.360999999999976, 10.397249999999985 56.35999999999998, 10.395499999999986 56.35999999999998))"
318,Cubio 318,90,21686.25,"POLYGON((10.397249999999985 56.35999999999998, 10.397249999999985 56.360999999999976, 10.398999999999985 56.360999999999976, 10.398999999999985 56.35999999999998, 10.397249999999985 56.35999999999998))"
319,Cubio 319,94,21686.25,"POLYGON((10.398999999999985 56.35999999999998, 10.398999999999985 56.360999999999976, 10.400749999999984 56.360999999999976, 10.400749999999984 56.35999999999998, 10.398999999999985 56.35999999999998))"
